Log file open, 11/29/22 16:50:03
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac81e00][0x5f20aea2800 52] iPhone12, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac85000][0x5f20aec0000 52] iPhone12Pro, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac85e00][0x5f20aec5000 52] iPhone12ProMax, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac84a00][0x5f20aec7800 52] iPhone13Mini, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac85600][0x5f20aeca000 52] iPhone13, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac84800][0x5f20aecc800 52] iPhone13Pro, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac85400][0x5f20aeb2800 52] iPhone13ProMax, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac85200][0x5f20aed0000 52] iPadPro105, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac83a00][0x5f20aed5000 52] iPadPro129, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac86000][0x5f20aed7800 52] iPadPro97, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac86e00][0x5f20aeda000 52] iPadPro2_129, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac85a00][0x5f20aedc800 52] iPad5, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac86600][0x5f20aec2800 52] iPad6, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac85800][0x5f20aee0000 52] iPad7, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac86400][0x5f20aee5000 52] iPad8, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac86200][0x5f20aee7800 52] iPad9, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac84c00][0x5f20aeea000 52] iPadPro11, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac87000][0x5f20aeec800 52] iPadPro2_11, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac87e00][0x5f20aed2800 52] iPadPro3_11, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac86a00][0x5f20aef0000 52] iPadPro3_129, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac87600][0x5f20aef5000 52] iPadPro4_129, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac86800][0x5f20aef7800 52] iPadPro5_129, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac87400][0x5f20aefa000 52] AppleTV, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac87200][0x5f20aefc800 52] AppleTV4K, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac85c00][0x5f20aee2800 52] TVOS, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac88c00][0x5f20af02800 52] Mac, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac88e00][0x5f20af00000 52] MacEditor, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac88400][0x5f20af07800 52] MacClient, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac87c00][0x5f20af0a000 52] MacServer, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac89000][0x5f20aef2800 52] Linux, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac89200][0x5f20af0c800 52] LinuxEditor, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac89a00][0x5f20af10000 52] LinuxArm64Editor, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac86c00][0x5f20af15000 52] LinuxArm64, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac88800][0x5f20af17800 52] LinuxClient, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac89c00][0x5f20af1a000 52] LinuxArm64Client, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac88200][0x5f20af1c800 52] LinuxServer, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac87a00][0x5f20af05000 52] LinuxArm64Server, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac89e00][0x5f20af30000 52] Android, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac87800][0x5f20af35000 52] Android_Preview_OpenGL, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac89400][0x5f20af37800 52] Android_Preview_Vulkan, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac89800][0x5f20af3a000 52] Android_Low, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8a000][0x5f20af3c800 52] Android_Mid, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8ae00][0x5f20af12800 52] Android_High, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac88600][0x5f20af40000 52] Android_Default, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8a600][0x5f20af45000 52] Android_Adreno4xx, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac88000][0x5f20af47800 52] Android_Adreno5xx_Low, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8a400][0x5f20af4a000 52] Android_Adreno5xx, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8a200][0x5f20af4c800 52] Android_Adreno6xx, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac89600][0x5f20af32800 52] Android_Adreno6xx_Vulkan, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8b000][0x5f20af50000 52] Android_Adreno7xx, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8be00][0x5f20af55000 52] Android_Adreno7xx_Vulkan, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8aa00][0x5f20af57800 52] Android_Mali_T6xx, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8b600][0x5f20af5a000 52] Android_Mali_T7xx, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8a800][0x5f20af5c800 52] Android_Mali_T8xx, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8b400][0x5f20af42800 52] Android_Mali_G71, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8b200][0x5f20af60000 52] Android_Mali_G72, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac88a00][0x5f20af65000 52] Android_Mali_G72_Vulkan, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8c000][0x5f20af67800 52] Android_Mali_G76, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8ce00][0x5f20af6a000 52] Android_Mali_G76_Vulkan, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8ba00][0x5f20af6c800 52] Android_Mali_G77, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8c600][0x5f20af52800 52] Android_Mali_G77_Vulkan, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8b800][0x5f20af70000 52] Android_Mali_G78, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8c400][0x5f20af75000 52] Android_Mali_G78_Vulkan, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8c200][0x5f20af77800 52] Android_Mali_G710, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8ac00][0x5f20af7a000 52] Android_Mali_G710_Vulkan, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8d000][0x5f20af7c800 52] Android_Xclipse_920, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8de00][0x5f20af62800 52] Android_Xclipse_920_Vulkan, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8ca00][0x5f20af80000 52] Android_Vulkan_SM5, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8d600][0x5f20af85000 52] Android_PowerVR_G6xxx, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8c800][0x5f20af87800 52] Android_PowerVR_GT7xxx, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8d400][0x5f20af8a000 52] Android_PowerVR_GE8xxx, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8d200][0x5f20af8c800 52] Android_PowerVR_GM9xxx, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8bc00][0x5f20af72800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8e000][0x5f20af90000 52] Android_TegraK1, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8ee00][0x5f20af95000 52] Android_Unknown_Vulkan, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8da00][0x5f20af97800 52] Oculus_Quest, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8e600][0x5f20af9a000 52] Oculus_Quest2, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac8d800][0x5f20af9c800 52] HoloLens, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: Active device profile: [0x5f20ac89200][0x5f20af0c800 52] LinuxEditor
[2022.11.29-13.50.07:486][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="LinuxEditor"
[2022.11.29-13.50.07:486][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal_Projects/Base_System/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2022.11.29-13.50.07:486][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.29-13.50.07:497][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
